"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"14.04.2022","1,0827","1,0887","1,0925","1,0757","86,69K","-0,53%"
"13.04.2022","1,0885","1,0830","1,0896","1,0809","74,81K","0,54%"
"12.04.2022","1,0826","1,0882","1,0905","1,0821","55,12K","-0,52%"
"11.04.2022","1,0883","1,0935","1,0951","1,0872","61,06K","0,06%"
"08.04.2022","1,0876","1,0879","1,0892","1,0836","56,37K","-0,02%"
"07.04.2022","1,0878","1,0893","1,0939","1,0864","63,15K","-0,14%"
"06.04.2022","1,0893","1,0906","1,0939","1,0874","57,66K","-0,09%"
"05.04.2022","1,0903","1,0973","1,0990","1,0899","50,42K","-0,61%"
"04.04.2022","1,0970","1,1039","1,1056","1,0960","70,48K","-0,75%"
"01.04.2022","1,1053","1,1065","1,1077","1,1027","96,87K","-0,11%"
"31.03.2022","1,1065","1,1158","1,1185","1,1061","77,25K","-0,82%"
"30.03.2022","1,1156","1,1087","1,1171","1,1083","82,34K","0,64%"
"29.03.2022","1,1085","1,0980","1,1137","1,0970","84,95K","0,97%"
"28.03.2022","1,0978","1,0989","1,1000","1,0944","58,63K","-0,03%"
"25.03.2022","1,0981","1,0994","1,1039","1,0979","55,19K","-0,14%"
"24.03.2022","1,0996","1,1004","1,1014","1,0965","54,04K","-0,07%"
"23.03.2022","1,1004","1,1027","1,1044","1,0963","62,58K","-0,21%"
"22.03.2022","1,1027","1,1018","1,1047","1,0960","67,25K","0,12%"
"21.03.2022","1,1014","1,1059","1,1070","1,1010","64,42K","-0,37%"
"18.03.2022","1,1055","1,1091","1,1120","1,1003","58,86K","-0,31%"
"17.03.2022","1,1089","1,1036","1,1138","1,1008","76,72K","0,52%"
"16.03.2022","1,1032","1,0956","1,1048","1,0948","83,23K","0,74%"
"15.03.2022","1,0951","1,0940","1,1020","1,0926","80,80K","0,11%"
"14.03.2022","1,0939","1,0943","1,0994","1,0900","69,05K","0,28%"
"11.03.2022","1,0909","1,0984","1,1044","1,0901","87,09K","-0,67%"
"10.03.2022","1,0983","1,1075","1,1121","1,0976","88,31K","-0,83%"
"09.03.2022","1,1075","1,0903","1,1096","1,0890","100,09K","1,61%"
"08.03.2022","1,0899","1,0855","1,0960","1,0848","99,68K","0,43%"
"07.03.2022","1,0852","1,0953","1,0953","1,0805","100,00K","-0,68%"
"04.03.2022","1,0926","1,1068","1,1069","1,0886","82,96K","-1,25%"
"03.03.2022","1,1064","1,1118","1,1125","1,1033","78,70K","-0,51%"
"02.03.2022","1,1121","1,1127","1,1147","1,1057","79,28K","-0,04%"
"01.03.2022","1,1126","1,1218","1,1234","1,1090","89,11K","-0,83%"
"28.02.2022","1,1219","1,1179","1,1247","1,1122","86,10K","-0,43%"
"25.02.2022","1,1267","1,1192","1,1275","1,1165","79,32K","0,68%"
"24.02.2022","1,1191","1,1313","1,1314","1,1106","103,42K","-1,04%"
"23.02.2022","1,1309","1,1327","1,1359","1,1300","64,39K","-0,14%"
"22.02.2022","1,1325","1,1312","1,1367","1,1287","85,66K","0,13%"
"21.02.2022","1,1310","1,1315","1,1391","1,1306","51,07K","-0,10%"
"18.02.2022","1,1321","1,1362","1,1378","1,1314","64,20K","-0,34%"
"17.02.2022","1,1360","1,1374","1,1386","1,1322","80,17K","-0,11%"
"16.02.2022","1,1373","1,1360","1,1396","1,1344","70,76K","0,15%"
"15.02.2022","1,1356","1,1307","1,1369","1,1301","74,42K","0,45%"
"14.02.2022","1,1305","1,1344","1,1370","1,1279","81,23K","-0,39%"
"11.02.2022","1,1349","1,1428","1,1431","1,1329","82,40K","-0,68%"
"10.02.2022","1,1427","1,1429","1,1496","1,1374","84,63K","0,04%"
"09.02.2022","1,1422","1,1416","1,1449","1,1402","67,49K","0,07%"
"08.02.2022","1,1414","1,1443","1,1450","1,1395","100,06K","-0,24%"
"07.02.2022","1,1442","1,1468","1,1469","1,1415","75,92K","-0,03%"
"04.02.2022","1,1446","1,1439","1,1485","1,1411","85,84K","0,07%"
"03.02.2022","1,1438","1,1306","1,1452","1,1267","68,02K","1,19%"
"02.02.2022","1,1303","1,1270","1,1331","1,1266","48,06K","0,30%"
"01.02.2022","1,1269","1,1234","1,1279","1,1221","53,47K","0,32%"
"31.01.2022","1,1233","1,1147","1,1249","1,1138","55,96K","0,81%"
"28.01.2022","1,1143","1,1146","1,1174","1,1121","62,02K","0,00%"
"27.01.2022","1,1143","1,1240","1,1244","1,1132","68,31K","-0,84%"
"26.01.2022","1,1237","1,1301","1,1312","1,1235","62,70K","-0,55%"
"25.01.2022","1,1299","1,1324","1,1330","1,1263","72,71K","-0,21%"
"24.01.2022","1,1323","1,1343","1,1346","1,1290","93,65K","-0,15%"
"21.01.2022","1,1340","1,1312","1,1360","1,1300","70,09K","0,27%"
"20.01.2022","1,1310","1,1342","1,1370","1,1302","74,10K","-0,27%"
"19.01.2022","1,1341","1,1321","1,1358","1,1318","87,94K","0,14%"
"18.01.2022","1,1325","1,1408","1,1422","1,1314","102,17K","-0,72%"
"17.01.2022","1,1407","1,1414","1,1436","1,1392","60,66K","-0,06%"
"14.01.2022","1,1414","1,1454","1,1484","1,1398","63,77K","-0,34%"
"13.01.2022","1,1453","1,1443","1,1482","1,1435","59,44K","0,10%"
"12.01.2022","1,1442","1,1366","1,1453","1,1354","60,52K","0,69%"
"11.01.2022","1,1364","1,1325","1,1375","1,1313","58,48K","0,35%"
"10.01.2022","1,1324","1,1353","1,1362","1,1285","55,31K","-0,31%"
"07.01.2022","1,1359","1,1293","1,1365","1,1289","44,10K","0,60%"
"06.01.2022","1,1291","1,1314","1,1332","1,1285","66,51K","-0,19%"
"05.01.2022","1,1313","1,1287","1,1347","1,1277","45,06K","0,25%"
"04.01.2022","1,1285","1,1298","1,1323","1,1272","47,58K","-0,08%"
"03.01.2022","1,1294","1,1365","1,1381","1,1279","33,87K","-0,65%"
"31.12.2021","1,1368","1,1324","1,1387","1,1302","25,72K","0,40%"
"30.12.2021","1,1323","1,1349","1,1360","1,1298","37,87K","-0,22%"
"29.12.2021","1,1348","1,1310","1,1370","1,1273","42,45K","0,34%"
"28.12.2021","1,1309","1,1329","1,1335","1,1289","43,38K","-0,14%"
"27.12.2021","1,1325","1,1318","1,1335","1,1302","38,12K","0,07%"
"24.12.2021","1,1317","1,1330","1,1344","1,1303","47,10K","-0,10%"
"23.12.2021","1,1328","1,1325","1,1343","1,1289","58,12K","0,04%"
"22.12.2021","1,1324","1,1279","1,1343","1,1264","62,74K","0,36%"
"21.12.2021","1,1283","1,1277","1,1303","1,1260","74,53K","0,07%"
"20.12.2021","1,1275","1,1242","1,1305","1,1234","80,10K","0,32%"
"17.12.2021","1,1239","1,1330","1,1350","1,1235","64,50K","-0,79%"
"16.12.2021","1,1328","1,1286","1,1361","1,1280","67,61K","0,38%"
"15.12.2021","1,1285","1,1259","1,1300","1,1221","101,40K","0,25%"
"14.12.2021","1,1257","1,1285","1,1327","1,1253","153,70K","-0,23%"
"13.12.2021","1,1283","1,1316","1,1321","1,1259","75,51K","-0,25%"
"10.12.2021","1,1311","1,1293","1,1325","1,1264","89,00K","0,17%"
"09.12.2021","1,1292","1,1342","1,1348","1,1278","81,41K","-0,44%"
"08.12.2021","1,1342","1,1267","1,1356","1,1264","141,96K","0,70%"
"07.12.2021","1,1263","1,1287","1,1301","1,1228","155,96K","-0,19%"
"06.12.2021","1,1285","1,1321","1,1321","1,1266","93,43K","-0,25%"
"03.12.2021","1,1313","1,1301","1,1334","1,1265","79,00K","0,12%"
"02.12.2021","1,1299","1,1320","1,1349","1,1294","85,49K","-0,18%"
"01.12.2021","1,1319","1,1339","1,1360","1,1302","117,46K","-0,15%"
"30.11.2021","1,1336","1,1291","1,1384","1,1236","128,37K","0,40%"
"29.11.2021","1,1291","1,1309","1,1316","1,1258","85,22K","-0,23%"
"26.11.2021","1,1317","1,1209","1,1331","1,1205","118,35K","0,99%"
"25.11.2021","1,1206","1,1198","1,1231","1,1198","77,42K","0,08%"
"24.11.2021","1,1197","1,1248","1,1256","1,1185","81,95K","-0,44%"
"23.11.2021","1,1246","1,1237","1,1276","1,1226","94,41K","0,11%"
"22.11.2021","1,1234","1,1292","1,1293","1,1230","130,39K","-0,48%"
"19.11.2021","1,1288","1,1371","1,1374","1,1250","64,96K","-0,71%"
"18.11.2021","1,1369","1,1319","1,1375","1,1314","102,38K","0,44%"
"17.11.2021","1,1319","1,1321","1,1333","1,1264","84,79K","0,00%"
"16.11.2021","1,1319","1,1368","1,1386","1,1309","75,97K","-0,42%"
"15.11.2021","1,1367","1,1452","1,1465","1,1356","68,25K","-0,72%"
"12.11.2021","1,1450","1,1454","1,1463","1,1432","67,65K","0,00%"
"11.11.2021","1,1450","1,1482","1,1488","1,1443","52,72K","-0,24%"
"10.11.2021","1,1478","1,1593","1,1596","1,1475","77,73K","-0,97%"
"09.11.2021","1,1591","1,1588","1,1609","1,1569","59,02K","0,04%"
"08.11.2021","1,1586","1,1555","1,1595","1,1550","68,43K","0,17%"
"05.11.2021","1,1566","1,1553","1,1574","1,1513","73,65K","0,12%"
"04.11.2021","1,1552","1,1611","1,1617","1,1528","81,97K","-0,50%"
"03.11.2021","1,1610","1,1579","1,1617","1,1561","84,99K","0,29%"
"02.11.2021","1,1577","1,1605","1,1615","1,1574","76,22K","-0,25%"
"01.11.2021","1,1606","1,1559","1,1610","1,1545","88,67K","0,39%"
"29.10.2021","1,1561","1,1680","1,1690","1,1535","66,75K","-1,01%"
"28.10.2021","1,1679","1,1605","1,1693","1,1581","76,73K","0,65%"
"27.10.2021","1,1604","1,1597","1,1626","1,1585","58,77K","0,08%"
"26.10.2021","1,1595","1,1607","1,1626","1,1585","52,40K","-0,09%"
"25.10.2021","1,1606","1,1644","1,1666","1,1590","64,09K","-0,35%"
"22.10.2021","1,1647","1,1623","1,1656","1,1621","59,50K","0,22%"
"21.10.2021","1,1621","1,1650","1,1668","1,1619","62,61K","-0,24%"
"20.10.2021","1,1649","1,1634","1,1659","1,1616","58,83K","0,15%"
"19.10.2021","1,1632","1,1611","1,1670","1,1608","54,63K","0,20%"
"18.10.2021","1,1609","1,1597","1,1624","1,1571","80,36K","0,08%"
"15.10.2021","1,1600","1,1599","1,1621","1,1588","77,65K","0,05%"
"14.10.2021","1,1594","1,1593","1,1625","1,1583","47,44K","0,02%"
"13.10.2021","1,1592","1,1528","1,1598","1,1527","81,90K","0,56%"
"12.10.2021","1,1527","1,1555","1,1571","1,1524","49,29K","-0,21%"
"11.10.2021","1,1551","1,1571","1,1588","1,1549","61,78K","-0,14%"
"08.10.2021","1,1567","1,1551","1,1586","1,1540","55,79K","0,15%"
"07.10.2021","1,1550","1,1556","1,1573","1,1547","58,88K","-0,05%"
"06.10.2021","1,1556","1,1603","1,1605","1,1529","68,60K","-0,34%"
"05.10.2021","1,1596","1,1623","1,1623","1,1580","67,91K","-0,22%"
"04.10.2021","1,1621","1,1593","1,1641","1,1587","52,39K","0,23%"
"01.10.2021","1,1594","1,1582","1,1608","1,1563","51,54K","0,11%"
"30.09.2021","1,1581","1,1596","1,1611","1,1562","73,40K","-0,12%"
"29.09.2021","1,1595","1,1683","1,1691","1,1589","66,60K","-0,74%"
"28.09.2021","1,1681","1,1696","1,1704","1,1667","74,31K","-0,11%"
"27.09.2021","1,1694","1,1724","1,1728","1,1684","60,19K","-0,17%"
"24.09.2021","1,1714","1,1738","1,1748","1,1700","75,21K","-0,19%"
"23.09.2021","1,1736","1,1686","1,1751","1,1683","70,89K","0,43%"
"22.09.2021","1,1686","1,1726","1,1757","1,1683","74,06K","-0,32%"
"21.09.2021","1,1723","1,1726","1,1751","1,1715","67,83K","-0,02%"
"20.09.2021","1,1725","1,1732","1,1737","1,1700","68,96K","0,00%"
"17.09.2021","1,1725","1,1762","1,1789","1,1724","66,23K","-0,33%"
"16.09.2021","1,1764","1,1816","1,1822","1,1751","91,38K","-0,43%"
"15.09.2021","1,1815","1,1806","1,1833","1,1798","66,94K","0,11%"
"14.09.2021","1,1802","1,1812","1,1846","1,1799","69,13K","-0,05%"
"13.09.2021","1,1808","1,1813","1,1818","1,1769","51,85K","-0,05%"
"10.09.2021","1,1814","1,1826","1,1852","1,1809","66,66K","-0,09%"
"09.09.2021","1,1825","1,1817","1,1842","1,1804","60,73K","0,10%"
"08.09.2021","1,1813","1,1840","1,1852","1,1802","79,42K","-0,22%"
"07.09.2021","1,1839","1,1870","1,1885","1,1837","72,58K","-0,24%"
"06.09.2021","1,1868","1,1879","1,1888","1,1855","49,82K","-0,12%"
"03.09.2021","1,1882","1,1875","1,1910","1,1866","84,79K","0,08%"
"02.09.2021","1,1873","1,1839","1,1877","1,1834","62,57K","0,30%"
"01.09.2021","1,1837","1,1810","1,1858","1,1793","75,94K","0,25%"
"31.08.2021","1,1807","1,1797","1,1848","1,1795","72,91K","0,10%"
"30.08.2021","1,1795","1,1793","1,1810","1,1782","52,84K","0,02%"
"27.08.2021","1,1793","1,1752","1,1803","1,1734","96,31K","0,37%"
"26.08.2021","1,1750","1,1772","1,1781","1,1746","76,18K","-0,17%"
"25.08.2021","1,1770","1,1754","1,1775","1,1725","77,10K","0,14%"
"24.08.2021","1,1753","1,1746","1,1766","1,1726","47,89K","0,09%"
"23.08.2021","1,1743","1,1694","1,1751","1,1691","55,86K","0,40%"
"20.08.2021","1,1696","1,1675","1,1705","1,1664","60,24K","0,19%"
"19.08.2021","1,1674","1,1711","1,1717","1,1666","77,27K","-0,31%"
"18.08.2021","1,1710","1,1710","1,1743","1,1694","71,01K","0,02%"
"17.08.2021","1,1708","1,1776","1,1786","1,1708","66,42K","-0,59%"
"16.08.2021","1,1777","1,1794","1,1802","1,1767","67,85K","-0,12%"
"13.08.2021","1,1791","1,1730","1,1805","1,1727","61,35K","0,55%"
"12.08.2021","1,1727","1,1738","1,1749","1,1724","71,78K","-0,09%"
"11.08.2021","1,1737","1,1720","1,1753","1,1705","64,43K","0,16%"
"10.08.2021","1,1718","1,1738","1,1744","1,1710","110,03K","-0,16%"
"09.08.2021","1,1737","1,1762","1,1769","1,1734","75,77K","-0,20%"
"06.08.2021","1,1760","1,1834","1,1837","1,1753","64,10K","-0,61%"
"05.08.2021","1,1832","1,1837","1,1858","1,1827","77,63K","-0,03%"
"04.08.2021","1,1835","1,1864","1,1901","1,1832","71,34K","-0,21%"
"03.08.2021","1,1860","1,1868","1,1894","1,1853","57,12K","-0,06%"
"02.08.2021","1,1867","1,1864","1,1897","1,1858","46,14K","-0,03%"
"30.07.2021","1,1870","1,1888","1,1910","1,1851","60,74K","-0,13%"
"29.07.2021","1,1886","1,1845","1,1894","1,1840","80,60K","0,37%"
"28.07.2021","1,1842","1,1817","1,1851","1,1773","93,67K","0,24%"
"27.07.2021","1,1814","1,1804","1,1841","1,1769","64,66K","0,13%"
"26.07.2021","1,1799","1,1778","1,1818","1,1763","49,61K","0,24%"
"23.07.2021","1,1771","1,1769","1,1788","1,1753","72,94K","0,01%"
"22.07.2021","1,1770","1,1793","1,1831","1,1757","61,50K","-0,19%"
"21.07.2021","1,1792","1,1782","1,1805","1,1752","63,86K","0,11%"
"20.07.2021","1,1779","1,1801","1,1805","1,1755","97,72K","-0,16%"
"19.07.2021","1,1798","1,1808","1,1825","1,1763","77,07K","-0,06%"
